"Code","collection_date","cyst","numeric","positive","assay_type","cyst_date","sample_type","plate","dob","Unit","Sex","age","age_cat"
"AKI",2014-09-23,0,2.02974581169007,0,"logscale",NA,"urine","2013",2014-03-07,"A","M",0.55,"non-adult"
"AKI",2014-10-11,0,2.37522854296761,0,"logscale",NA,"urine","2013",2014-03-07,"A","M",0.6,"non-adult"
"AVE",2014-10-11,0,2.58451646184597,1,"logscale",NA,"urine","2013",2014-02-17,"A","M",0.65,"non-adult"
"BAG",2014-08-17,0,2.23064249128895,0,"logscale",NA,"urine","2013",2008-09-09,"T","M",5.94,"non-adult"
"BIG",2014-09-22,0,2.26388268680109,0,"logscale",NA,"urine","2013",2014-07-19,"B1","M",0.18,"non-adult"
"BIG",2014-09-06,0,1.75968088322413,0,"logscale",NA,"urine","2013",2014-07-19,"B1","M",0.13,"non-adult"
"BLO",2014-09-17,0,1.89052219691898,0,"logscale",NA,"urine","2013",2010-11-27,"G","M",3.81,"non-adult"
"BOY",2014-10-17,0,2.28664331205192,0,"logscale",NA,"urine","2013",2007-11-24,"G","M",6.9,"non-adult"
"BOY",2014-08-20,0,2.07985849625311,0,"logscale",NA,"urine","2013",2007-11-24,"G","M",6.74,"non-adult"
"BUM",2015-06-10,0,2.23781641907848,0,"logscale",NA,"urine","2013",2001-04-19,"","M",14.14,"adult"
"BUM",2015-05-16,0,1.9891988785616,0,"logscale",NA,"urine","2013",2001-04-19,"","M",14.07,"adult"
"BUM",2017-11-16,0,0.081,0,"net_OD",NA,"plasma","2024",2001-04-19,"","M",16.58,"adult"
"BUM",2014-09-17,0,2.1683887592695,0,"logscale",NA,"urine","2013",2001-04-19,"","M",13.41,"adult"
"BUM",2014-10-17,0,2.3260899664072,0,"logscale",NA,"urine","2013",2001-04-19,"","M",13.49,"adult"
"BUM",2015-05-14,0,2.33751623317098,0,"logscale",NA,"urine","2013",2001-04-19,"","M",14.07,"adult"
"CAE",2014-08-16,0,2.93201377343599,1,"logscale",NA,"urine","2013",2013-01-29,"C3","M",1.54,"non-adult"
"CAE",2013-09-24,0,2.1,0,"odv",NA,"urine","5",2013-01-29,"C3","M",0.65,"non-adult"
"CLY",2013-09-19,0,16.6,0,"odv",NA,"urine","5",2010-03-01,"C1","M",3.55,"non-adult"
"COP",2014-09-04,0,2.43396593965467,1,"logscale",NA,"urine","2013",2014-02-21,"C4","M",0.53,"non-adult"
"COP",2014-09-08,0,2.27865132178442,0,"logscale",NA,"urine","2013",2014-02-21,"C4","M",0.54,"non-adult"
"CRI",2014-08-14,0,2.15548932259192,0,"logscale",NA,"urine","2013",2013-09-26,"C1","M",0.88,"non-adult"
"CRI",2014-08-20,0,2.36814982959752,0,"logscale",NA,"urine","2013",2013-09-26,"C1","M",0.9,"non-adult"
"CRI",2015-04-08,0,2.01348297185094,0,"logscale",NA,"urine","2013",2013-09-26,"C1","M",1.53,"non-adult"
"CRU",2014-10-04,0,2.58756772249792,1,"logscale",NA,"urine","2013",2013-10-30,"C4","M",0.93,"non-adult"
"CRU",2015-04-20,0,2.5609658310621,1,"logscale",NA,"urine","2013",2013-10-30,"C4","M",1.47,"non-adult"
"CRU",2014-09-18,0,2.24257758904187,0,"logscale",NA,"urine","2013",2013-10-30,"C4","M",0.88,"non-adult"
"CUE",2015-04-27,0,2.0967787336476,0,"logscale",NA,"urine","2013",2010-09-30,"C1","M",4.57,"non-adult"
"CUE",2014-09-09,0,2.05653125363801,0,"logscale",NA,"urine","2013",2010-09-30,"C1","M",3.94,"non-adult"
"CUE",2013-10-09,0,4.6,0,"odv",NA,"urine","5",2010-09-30,"C1","M",3.03,"non-adult"
"CUE",2015-09-15,0,2.06988672260212,0,"logscale",NA,"urine","2013",2010-09-30,"C1","M",4.96,"non-adult"
"DAL",2013-10-18,0,8.15,0,"odv",NA,"urine","9",2009-05-04,"D","M",4.46,"non-adult"
"DAL",2014-10-04,0,2.99722366158174,1,"logscale",NA,"urine","2013",2009-05-04,"D","M",5.42,"non-adult"
"DAX",2019-02-18,0,0,0,"net_OD",NA,"plasma","2023",2008-02-06,"D","M",11.03,"adult"
"DEM",2015-04-11,0,1.99056232041653,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.33,"adult"
"DEM",2015-04-16,0,2.00208831422906,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.35,"adult"
"DEM",2015-05-07,0,2.05599787513602,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.41,"adult"
"DEM",2015-04-08,0,2.15088543460715,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.33,"adult"
"DEM",2015-05-15,0,1.81414986638538,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.43,"adult"
"DEM",2015-04-24,0,2.20948435710198,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.37,"adult"
"DEM",2015-04-15,0,2.18327335007537,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.34,"adult"
"DEM",2015-05-07,0,2.06500583733368,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.41,"adult"
"DEM",2015-05-21,0,2.20405785857867,0,"logscale",NA,"urine","2013",2006-12-10,"","M",8.44,"adult"
"DEM",2017-11-15,0,0.002,0,"net_OD",NA,"plasma","2024",2006-12-10,"","M",10.93,"adult"
"DEM",2015-04-29,0,3.23226755305704,1,"logscale",NA,"urine","2013",2006-12-10,"","M",8.38,"adult"
"DEV",2015-05-20,0,3.71207441405877,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.38,"adult"
"DEV",2015-04-16,0,3.13994293207246,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.28,"adult"
"DEV",2015-06-08,0,3.18362613245021,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.43,"adult"
"DEV",2014-08-25,0,3.27190678963283,1,"logscale",NA,"urine","2013",1999-01-02,"","M",15.64,"adult"
"DEV",2015-04-24,0,3.97321429975023,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.31,"adult"
"DEV",2015-05-20,0,3.83602780267859,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.38,"adult"
"DEV",2014-10-07,0,3.0404677508793,1,"logscale",NA,"urine","2013",1999-01-02,"","M",15.76,"adult"
"DEV",2015-05-15,0,3.41435859000085,1,"logscale",NA,"urine","2013",1999-01-02,"","M",16.36,"adult"
"DEV",2015-09-15,0,2.25374018116585,0,"logscale",NA,"urine","2013",1999-01-02,"","M",16.7,"adult"
"DIE",2014-10-11,0,4.31944983014629,1,"logscale",NA,"urine","2013",2004-03-11,"","M",10.58,"adult"
"DIE",2014-09-18,0,4.56881440819452,1,"logscale",NA,"urine","2013",2004-03-11,"","M",10.52,"adult"
"DIE",2015-05-18,0,2.99811910301441,1,"logscale",NA,"urine","2013",2004-03-11,"","M",11.18,"adult"
"DIE",2014-08-14,0,3.06280751894115,1,"logscale",NA,"urine","2013",2004-03-11,"","M",10.43,"adult"
"DIE",2015-05-19,0,2.74318394043007,1,"logscale",NA,"urine","2013",2004-03-11,"","M",11.19,"adult"
"DIK",2014-09-06,0,2.83524845482048,1,"logscale",NA,"urine","2013",2002-10-12,"","M",11.9,"adult"
"DIK",2013-09-30,0,68.8,1,"odv",NA,"urine","5",2002-10-12,"","M",10.97,"adult"
"DJA",2014-08-24,0,2.16305688855697,0,"logscale",NA,"urine","2013",2003-04-02,"O","M",11.39,"adult"
"DJA",2014-09-23,0,2.02974581169007,0,"logscale",NA,"urine","2013",2003-04-02,"O","M",11.48,"adult"
"DON",2015-04-09,0,2.05780597074289,0,"logscale",NA,"urine","2013",2006-09-14,"D","M",8.57,"adult"
"DON",2014-10-02,0,3.01693331515076,1,"logscale",NA,"urine","2013",2006-09-14,"D","M",8.05,"non-adult"
"DON",2013-10-18,0,32.6,0,"odv",NA,"urine","9",2006-09-14,"D","M",7.09,"non-adult"
"DON",2014-10-29,0,2.10840578680078,0,"logscale",NA,"urine","2013",2006-09-14,"D","M",8.12,"non-adult"
"DOP",2013-10-09,0,2.1,0,"odv",NA,"urine","5",2011-10-04,"D","M",2.02,"non-adult"
"DOP",2014-08-11,0,2.06510145736043,0,"logscale",NA,"urine","2013",2011-10-04,"D","M",2.85,"non-adult"
"DRO",2020-01-31,0,1.276,1,"net_OD",NA,"plasma","2023",2013-05-28,"D","M",6.68,"non-adult"
"ELI",2014-09-23,0,2.49864506323956,1,"logscale",NA,"urine","2013",2007-06-07,"T","M",7.3,"non-adult"
"ERC",2015-04-24,0,2.22692333684641,0,"logscale",NA,"urine","2013",2006-07-08,"","M",8.79,"adult"
"ERC",2015-05-16,0,1.84367310648992,0,"logscale",NA,"urine","2013",2006-07-08,"","M",8.85,"adult"
"ERC",2015-04-18,0,2.17687914187977,0,"logscale",NA,"urine","2013",2006-07-08,"","M",8.78,"adult"
"ERC",2015-05-21,0,2.1914938620706,0,"logscale",NA,"urine","2013",2006-07-08,"","M",8.87,"adult"
"ERI",2014-08-20,0,2.119861409156,0,"logscale",NA,"urine","2013",2010-01-15,"C1","M",4.59,"non-adult"
"ERI",2013-09-24,0,27.8,0,"odv",NA,"urine","5",2010-01-15,"C1","M",3.69,"non-adult"
"ERN",2015-05-05,1,3.57167492186823,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.8,"adult"
"ERN",2015-05-14,1,3.37133011564479,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.83,"adult"
"ERN",2015-05-22,1,3.94848148677104,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.85,"adult"
"ERN",2015-06-08,1,4.29913176177124,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.9,"adult"
"ERN",2015-06-08,1,4.49143048171471,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.9,"adult"
"ERN",2015-06-08,1,4.13322059017302,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.9,"adult"
"ERN",2015-05-20,1,3.70861390177936,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.85,"adult"
"ERN",2015-05-19,1,4.43972634546918,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.84,"adult"
"ERN",2015-05-22,1,3.95392108907538,1,"logscale",NA,"urine","2013",2001-07-15,"Z1","M",13.85,"adult"
"FAB",2014-10-06,0,1.78372841942065,0,"logscale",NA,"urine","2013",2006-04-05,"","M",8.5,"adult"
"FAB",2015-05-20,0,2.15937540482488,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.12,"adult"
"FAB",2015-05-18,0,2.13873461681216,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.12,"adult"
"FAB",2015-05-20,0,2.0967787336476,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.12,"adult"
"FAB",2014-10-18,0,4.19234318286157,1,"logscale",NA,"urine","2013",2006-04-05,"","M",8.54,"adult"
"FAB",2015-06-10,0,2.26461376751443,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.18,"adult"
"FAB",2015-06-08,0,2.4733317546025,1,"logscale",NA,"urine","2013",2006-04-05,"","M",9.17,"adult"
"FAB",2015-05-12,0,2.26848131038013,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.1,"adult"
"FAB",2015-04-14,0,2.07183029917341,0,"logscale",NA,"urine","2013",2006-04-05,"","M",9.02,"adult"
"FLY",2014-08-24,0,2.9817187890642,1,"logscale",NA,"urine","2013",2011-12-13,"N","M",2.7,"non-adult"
"FLY",2014-10-15,0,3.69736890028769,1,"logscale",NA,"urine","2013",2011-12-13,"N","M",2.84,"non-adult"
"GAP",2015-05-20,0,2.21800620047803,0,"logscale",NA,"urine","2013",2002-01-01,"","M",13.38,"adult"
"GAP",2014-08-24,0,2.26205445699686,0,"logscale",NA,"urine","2013",2002-01-01,"","M",12.64,"adult"
"GAS",2015-05-11,0,1.7097781795932,0,"logscale",NA,"urine","2013",2005-01-27,"","M",10.28,"adult"
"GAS",2015-05-16,0,1.83918741671256,0,"logscale",NA,"urine","2013",2005-01-27,"","M",10.3,"adult"
"GAS",2014-08-13,0,2.27957293771443,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.54,"adult"
"GAS",2014-08-13,0,1.96324604727967,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.54,"adult"
"GAS",2015-05-14,0,2.03827801035954,0,"logscale",NA,"urine","2013",2005-01-27,"","M",10.29,"adult"
"GAS",2015-05-13,0,1.76936940155542,0,"logscale",NA,"urine","2013",2005-01-27,"","M",10.29,"adult"
"GAS",2014-10-26,0,2.0938959957587,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.74,"adult"
"GAS",2014-10-13,0,2.05065090179905,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.71,"adult"
"GAS",2014-10-27,0,2.07577393917774,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.75,"adult"
"GAS",2014-10-28,0,1.91842516913958,0,"logscale",NA,"urine","2013",2005-01-27,"","M",9.75,"adult"
"GAV",2014-09-21,0,1.96061116216086,0,"logscale",NA,"urine","2013",2010-09-23,"G","M",3.99,"non-adult"
"GIB",2014-09-08,0,2.09469797238633,0,"logscale",NA,"urine","2013",2013-06-18,"G","M",1.22,"non-adult"
"GIB",2014-09-21,0,2.4238439354817,1,"logscale",NA,"urine","2013",2013-06-18,"G","M",1.26,"non-adult"
"GIZ",2014-09-03,0,2.08757702109149,0,"logscale",NA,"urine","2013",2012-02-24,"V","M",2.52,"non-adult"
"GIZ",2013-09-30,0,4.3,0,"odv",2017-10-02,"urine","5",2012-02-24,"V","M",1.6,"non-adult"
"GOH",2014-09-16,0,1.70464816187554,0,"logscale",NA,"urine","2013",2000-10-01,"","M",13.96,"adult"
"GUN",2019-02-20,0,2.4431,1,"net_OD",NA,"plasma","2023",2010-06-08,"J1","M",8.7,"adult"
"HOO",2013-09-23,0,0,0,"odv",NA,"urine","5",2001-11-01,"","M",11.89,"adult"
"HOO",2013-09-21,0,NA,NA,"odv",NA,"urine","5",2001-11-01,"","M",11.89,"adult"
"HOR",2014-10-11,0,2.26939484510268,0,"logscale",NA,"urine","2013",2011-06-30,"T","M",3.28,"non-adult"
"HOR",2014-08-25,0,2.30810520076195,0,"logscale",NA,"urine","2013",2011-06-30,"T","M",3.15,"non-adult"
"IMP",2013-09-21,0,48.7,1,"odv",NA,"urine","5",2006-02-01,"","M",7.64,"non-adult"
"IMP",2014-10-18,0,2.96420550571539,1,"logscale",NA,"urine","2013",2006-02-01,"","M",8.71,"adult"
"IMP",2014-10-04,0,2.75019683324158,1,"logscale",NA,"urine","2013",2006-02-01,"","M",8.67,"adult"
"IMP",2015-04-21,0,1.9866906103379,0,"logscale",NA,"urine","2013",2006-02-01,"","M",9.22,"adult"
"IMP",2015-04-29,0,2.44285074006453,1,"logscale",NA,"urine","2013",2006-02-01,"","M",9.24,"adult"
"IMP",2013-09-23,0,0,0,"odv",NA,"urine","5",2006-02-01,"","M",7.64,"non-adult"
"IMP",2014-08-14,0,1.88132906906256,0,"logscale",NA,"urine","2013",2006-02-01,"","M",8.53,"adult"
"IMP",2014-09-18,0,2.54438140090326,1,"logscale",NA,"urine","2013",2006-02-01,"","M",8.63,"adult"
"ISA",2014-09-04,0,1.91283558211124,0,"logscale",NA,"urine","2013",2010-07-09,"C1","M",4.16,"non-adult"
"ISA",2013-10-17,0,58.7,1,"odv",NA,"urine","5",2010-07-09,"C1","M",3.27,"non-adult"
"ISA",2019-02-22,0,0.7011,0,"net_OD",NA,"plasma","2023",2010-07-09,"C1","M",8.62,"adult"
"ISA",2013-10-17,0,78.6,1,"odv",NA,"urine","1",2010-07-09,"C1","M",3.27,"non-adult"
"JAC",2014-09-08,0,2.38037649924916,0,"logscale",NA,"urine","2013",2011-10-15,"N","M",2.9,"non-adult"
"JAR",2020-01-25,0,0,0,"net_OD",NA,"plasma","2023",2012-05-11,"J","M",7.71,"non-adult"
"JAR",2013-10-19,0,1,0,"odv",NA,"urine","9",2012-05-11,"J","M",1.44,"non-adult"
"JAS",2014-10-02,0,2.39219967145391,0,"logscale",NA,"urine","2013",2008-01-01,"","M",6.75,"non-adult"
"JAS",2014-08-28,0,2.45727252011861,1,"logscale",NA,"urine","2013",2008-01-01,"","M",6.66,"non-adult"
"JAS",2013-10-02,0,32.2,0,"odv",NA,"urine","5",2008-01-01,"","M",5.75,"non-adult"
"JAS",2015-05-15,0,2.23097604721433,0,"logscale",NA,"urine","2013",2008-01-01,"","M",7.37,"non-adult"
"JAS",2015-05-14,0,2.23097604721433,0,"logscale",NA,"urine","2013",2008-01-01,"","M",7.36,"non-adult"
"JAS",2015-04-24,0,2.35556759944968,0,"logscale",NA,"urine","2013",2008-01-01,"","M",7.31,"non-adult"
"JAS",2014-10-12,0,3.56638629615225,1,"logscale",NA,"urine","2013",2008-01-01,"","M",6.78,"non-adult"
"JOH",2014-10-15,0,2.43798785773567,1,"logscale",NA,"urine","2013",2002-01-22,"","M",12.73,"adult"
"JOH",2014-09-17,0,2.12879898528102,0,"logscale",NA,"urine","2013",2002-01-22,"","M",12.65,"adult"
"JOH",2014-08-16,0,2.21686661973433,0,"logscale",NA,"urine","2013",2002-01-22,"","M",12.56,"adult"
"JOK",2014-10-05,0,2.61277249723405,1,"logscale",NA,"urine","2013",2009-11-19,"J","M",4.88,"non-adult"
"JOK",2014-09-09,0,2.22498127129103,0,"logscale",NA,"urine","2013",2009-11-19,"J","M",4.8,"non-adult"
"JOK",2014-10-15,0,2.56394447645982,1,"logscale",NA,"urine","2013",2009-11-19,"J","M",4.9,"non-adult"
"JOK",2013-10-09,0,14.8,0,"odv",NA,"urine","5",2009-11-19,"J","M",3.89,"non-adult"
"JOK",2014-08-11,0,2.33035898768913,0,"logscale",NA,"urine","2013",2009-11-19,"J","M",4.73,"non-adult"
"JOK",2017-11-14,0,0.002,0,"net_OD",NA,"plasma","2024",2009-11-19,"J","M",7.99,"non-adult"
"JOK",2013-10-16,0,17.4,0,"odv",NA,"urine","5",2009-11-19,"J","M",3.91,"non-adult"
"JUD",2014-10-28,0,1.6094379124341,0,"logscale",NA,"urine","2013",2008-05-02,"","M",6.49,"non-adult"
"KIL",2013-10-03,0,4.3,0,"odv",NA,"urine","5",2007-03-21,"K","M",6.54,"non-adult"
"KIR",2013-10-03,0,27.4,0,"odv",NA,"urine","5",2013-06-30,"K","M",0.26,"non-adult"
"LEN",2014-09-06,0,2.22803332799466,0,"logscale",NA,"urine","2013",2005-12-06,"","M",8.75,"adult"
"LEN",2015-04-08,0,2.14758819342576,0,"logscale",NA,"urine","2013",2005-12-06,"","M",9.34,"adult"
"LEN",2015-04-21,0,2.12532429489604,0,"logscale",NA,"urine","2013",2005-12-06,"","M",9.37,"adult"
"LEN",2014-10-07,0,2.2085318449325,0,"logscale",NA,"urine","2013",2005-12-06,"","M",8.84,"adult"
"LEN",2015-05-21,0,2.51077404370937,1,"logscale",NA,"urine","2013",2005-12-06,"","M",9.45,"adult"
"LEN",2014-10-17,0,2.39508565030978,0,"logscale",NA,"urine","2013",2005-12-06,"","M",8.86,"adult"
"LUI",2014-08-29,0,2.7980351508814,1,"logscale",NA,"urine","2013",1999-07-20,"Z2","M",15.11,"adult"
